# this is the package list for the automatic release builds
# syntax:
# category,package,target,patchlevel
# e.g.:
# win32libs-sources,dbus-src,1.4.0,1
# is equivalent to emerge --target=1.4.0 --patchlevel=1 win32libs-sources/dbus-src
#
#
# mingw stuff
binutils,,
mingw-w64-headers,,
mingw-w64-crt,,
# kdesupport stuff
libs,qt,,
kdesupport,attica,,
kdesupport,qjson,,
kdesupport,dbusmenu-qt,,
kdesupport,kdewin,,
kdesupport,phonon,,
kdesupport,phonon-vlc,,
kdesupport,strigi,,
kdesupport,soprano,,
kdesupport,qca,,
kdesupport,grantlee,,
kdesupport,qimageblitz,,
kdesupport,qtscriptgenerator,,
kdesupport,oxygen-icons,,
kdesupport,akonadi,,
kdesupport,snorenotify,,
#
# the KDE packages themselves
kde,kdelibs,,
kde,kdepimlibs,,
kde,kde-runtime,,
kde,kde-workspace,,
kde,kde-baseapps,,
#kdeedu
kde,kdeedu,,
kde,blinken,,
kde,cantor,,
kde,kalgebra,,
kde,kalzium,,
kde,kanagram,,
kde,kbruch,,
kde,kgeography,,
kde,khangman,,
kde,kig,,
kde,kiten,,
kde,klettres,,
kde,kmplot,,
kde,kstars,,
kde,ktouch,,
kde,kturtle,,
kde,kwordquiz,,
kde,libkdeedu,,
kde,marble,,
kde,parley,,
kde,rocs,,
kde,step,,
#
kde,kdegames,,
#kdegraphics
kde,kdegraphics,,
kde,gwenview,,
kde,kcolorchooser,,
kde,kdegraphics-strigi-analyzer,,
kde,kdegraphics-thumbnailers,,
kde,kolourpaint,,
kde,kruler,,
kde,ksaneplugin,,
kde,ksnapshot,,
kde,libkdcraw,,
kde,libkexiv2,,
kde,libkipi,,
kde,libksane,,
kde,mobipocket,,
kde,okular,,
kde,svgpart,,
#
kde,kdemultimedia,,
kde,kdenetwork,,
kde,kdepim,,
kde,kdepim-runtime,,
kde,kdesdk,,
kde,kdetoys,,
kde,kdeutils,,
#
# the KDE extragear packages
extragear,amarok,,
extragear,kate,,
extragear,kile,,
# extragear,kipi-plugins,,
extragear,digikam,,
extragear,libalkimia,,
extragear,kmymoney,,
extragear,kmid,,
extragear,konversation,,
extragear,quassel,,
extragear,kregexpeditor,,
extragear,krecipes,,
extragear,skanlite,,
extragear,skrooge,,
extragear,zanshin,,
kdeapps,kbibtex,,
#
# release pending:
#extragear,kdevplatform,,
#extragear,kdevelop,,
